
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :mergeClasses SKIPPED

> Task :run
eq: (y-2)^2=0+9-(x-2)^2
teq: -0-9+x^2+2*2+y^2+2*2+(-1-1)*x*2+(-1-1)*y*2=0



-10.0=null null null
-9.995=null null null
-9.989999999999998=null null null
-9.984999999999998=null null null
-9.979999999999997=null null null
-9.974999999999996=null null null
-9.969999999999995=null null null
-9.964999999999995=null null null
-9.959999999999994=null null null
-9.954999999999993=null null null
-9.949999999999992=null null null
-9.944999999999991=null null null
-9.93999999999999=null null null
-9.93499999999999=null null null
-9.929999999999989=null null null
-9.924999999999988=null null null
-9.919999999999987=null null null
-9.914999999999987=null null null
-9.909999999999986=null null null
-9.904999999999985=null null null
-9.899999999999984=null null null
-9.894999999999984=null null null
-9.889999999999983=null null null
-9.884999999999982=null null null
-9.879999999999981=null null null
-9.87499999999998=null null null
-9.86999999999998=null null null
-9.864999999999979=null null null
-9.859999999999978=null null null
-9.854999999999977=null null null
-9.849999999999977=null null null
-9.844999999999976=null null null
-9.839999999999975=null null null
-9.834999999999974=null null null
-9.829999999999973=null null null
-9.824999999999973=null null null
-9.819999999999972=null null null
-9.814999999999971=null null null
-9.80999999999997=null null null
-9.80499999999997=null null null
-9.799999999999969=null null null
-9.794999999999968=null null null
-9.789999999999967=null null null
-9.784999999999966=null null null
-9.779999999999966=null null null
-9.774999999999965=null null null
-9.769999999999964=null null null
-9.764999999999963=null null null
-9.759999999999962=null null null
-9.754999999999962=null null null
-9.749999999999961=null null null
-9.74499999999996=null null null
-9.73999999999996=null null null
-9.734999999999959=null null null
-9.729999999999958=null null null
-9.724999999999957=null null null
-9.719999999999956=null null null
-9.714999999999955=null null null
-9.709999999999955=null null null
-9.704999999999954=null null null
-9.699999999999953=null null null
-9.694999999999952=null null null
-9.689999999999952=null null null
-9.68499999999995=null null null
-9.67999999999995=null null null
-9.67499999999995=null null null
-9.669999999999948=null null null
-9.664999999999948=null null null
-9.659999999999947=null null null
-9.654999999999946=null null null
-9.649999999999945=null null null
-9.644999999999945=null null null
-9.639999999999944=null null null
-9.634999999999943=null null null
-9.629999999999942=null null null
-9.624999999999941=null null null
-9.61999999999994=null null null
-9.61499999999994=null null null
-9.609999999999939=null null null
-9.604999999999938=null null null
-9.599999999999937=null null null
-9.594999999999937=null null null
-9.589999999999936=null null null
-9.584999999999935=null null null
-9.579999999999934=null null null
-9.574999999999934=null null null
-9.569999999999933=null null null
-9.564999999999932=null null null
-9.559999999999931=null null null
-9.55499999999993=null null null
-9.54999999999993=null null null
-9.544999999999929=null null null
-9.539999999999928=null null null
-9.534999999999927=null null null
-9.529999999999927=null null null
-9.524999999999926=null null null
-9.519999999999925=null null null
-9.514999999999924=null null null
-9.509999999999923=null null null
-9.504999999999923=null null null
-9.499999999999922=null null null
-9.494999999999921=null null null
-9.48999999999992=null null null
-9.48499999999992=null null null
-9.479999999999919=null null null
-9.474999999999918=null null null
-9.469999999999917=null null null
-9.464999999999916=null null null
-9.459999999999916=null null null
-9.454999999999915=null null null
-9.449999999999914=null null null
-9.444999999999913=null null null
-9.439999999999912=null null null
-9.434999999999912=null null null
-9.429999999999911=null null null
-9.42499999999991=null null null
-9.41999999999991=null null null
-9.414999999999909=null null null
-9.409999999999908=null null null
-9.404999999999907=null null null
-9.399999999999906=null null null
-9.394999999999905=null null null
-9.389999999999905=null null null
-9.384999999999904=null null null
-9.379999999999903=null null null
-9.374999999999902=null null null
-9.369999999999902=null null null
-9.3649999999999=null null null
-9.3599999999999=null null null
-9.3549999999999=null null null
-9.349999999999898=null null null
-9.344999999999898=null null null
-9.339999999999897=null null null
-9.334999999999896=null null null
-9.329999999999895=null null null
-9.324999999999894=null null null
-9.319999999999894=null null null
-9.314999999999893=null null null
-9.309999999999892=null null null
-9.304999999999891=null null null
-9.29999999999989=null null null
-9.29499999999989=null null null
-9.289999999999889=null null null
-9.284999999999888=null null null
-9.279999999999887=null null null
-9.274999999999887=null null null
-9.269999999999886=null null null
-9.264999999999885=null null null
-9.259999999999884=null null null
-9.254999999999884=null null null
-9.249999999999883=null null null
-9.244999999999882=null null null
-9.239999999999881=null null null
-9.23499999999988=null null null
-9.22999999999988=null null null
-9.224999999999879=null null null
-9.219999999999878=null null null
-9.214999999999877=null null null
-9.209999999999877=null null null
-9.204999999999876=null null null
-9.199999999999875=null null null
-9.194999999999874=null null null
-9.189999999999873=null null null
-9.184999999999873=null null null
-9.179999999999872=null null null
-9.174999999999871=null null null
-9.16999999999987=null null null
-9.16499999999987=null null null
-9.159999999999869=null null null
-9.154999999999868=null null null
-9.149999999999867=null null null
-9.144999999999866=null null null
-9.139999999999866=null null null
-9.134999999999865=null null null
-9.129999999999864=null null null
-9.124999999999863=null null null
-9.119999999999862=null null null
-9.114999999999862=null null null
-9.10999999999986=null null null
-9.10499999999986=null null null
-9.09999999999986=null null null
-9.094999999999859=null null null
-9.089999999999858=null null null
-9.084999999999857=null null null
-9.079999999999856=null null null
-9.074999999999855=null null null
-9.069999999999855=null null null
-9.064999999999854=null null null
-9.059999999999853=null null null
-9.054999999999852=null null null
-9.049999999999851=null null null
-9.04499999999985=null null null
-9.03999999999985=null null null
-9.03499999999985=null null null
-9.029999999999848=null null null
-9.024999999999848=null null null
-9.019999999999847=null null null
-9.014999999999846=null null null
-9.009999999999845=null null null
-9.004999999999844=null null null
-8.999999999999844=null null null
-8.994999999999843=null null null
-8.989999999999842=null null null
-8.984999999999841=null null null
-8.97999999999984=null null null
-8.97499999999984=null null null
-8.969999999999839=null null null
-8.964999999999838=null null null
-8.959999999999837=null null null
-8.954999999999837=null null null
-8.949999999999836=null null null
-8.944999999999835=null null null
-8.939999999999834=null null null
-8.934999999999834=null null null
-8.929999999999833=null null null
-8.924999999999832=null null null
-8.919999999999831=null null null
-8.91499999999983=null null null
-8.90999999999983=null null null
-8.904999999999829=null null null
-8.899999999999828=null null null
-8.894999999999827=null null null
-8.889999999999826=null null null
-8.884999999999826=null null null
-8.879999999999825=null null null
-8.874999999999824=null null null
-8.869999999999823=null null null
-8.864999999999823=null null null
-8.859999999999822=null null null
-8.854999999999821=null null null
-8.84999999999982=null null null
-8.84499999999982=null null null
-8.839999999999819=null null null
-8.834999999999818=null null null
-8.829999999999817=null null null
-8.824999999999816=null null null
-8.819999999999816=null null null
-8.814999999999815=null null null
-8.809999999999814=null null null
-8.804999999999813=null null null
-8.799999999999812=null null null
-8.794999999999812=null null null
-8.78999999999981=null null null
-8.78499999999981=null null null
-8.77999999999981=null null null
-8.774999999999809=null null null
-8.769999999999808=null null null
-8.764999999999807=null null null
-8.759999999999806=null null null
-8.754999999999805=null null null
-8.749999999999805=null null null
-8.744999999999804=null null null
-8.739999999999803=null null null
-8.734999999999802=null null null
-8.729999999999801=null null null
-8.7249999999998=null null null
-8.7199999999998=null null null
-8.7149999999998=null null null
-8.709999999999798=null null null
-8.704999999999798=null null null
-8.699999999999797=null null null
-8.694999999999796=null null null
-8.689999999999795=null null null
-8.684999999999794=null null null
-8.679999999999794=null null null
-8.674999999999793=null null null
-8.669999999999792=null null null
-8.664999999999791=null null null
-8.65999999999979=null null null
-8.65499999999979=null null null
-8.649999999999789=null null null
-8.644999999999788=null null null
-8.639999999999787=null null null
-8.634999999999787=null null null
-8.629999999999786=null null null
-8.624999999999785=null null null
-8.619999999999784=null null null
-8.614999999999783=null null null
-8.609999999999783=null null null
-8.604999999999782=null null null
-8.599999999999781=null null null
-8.59499999999978=null null null
-8.58999999999978=null null null
-8.584999999999779=null null null
-8.579999999999778=null null null
-8.574999999999777=null null null
-8.569999999999776=null null null
-8.564999999999776=null null null
-8.559999999999775=null null null
-8.554999999999774=null null null
-8.549999999999773=null null null
-8.544999999999773=null null null
-8.539999999999772=null null null
-8.534999999999771=null null null
-8.52999999999977=null null null
-8.52499999999977=null null null
-8.519999999999769=null null null
-8.514999999999768=null null null
-8.509999999999767=null null null
-8.504999999999766=null null null
-8.499999999999766=null null null
-8.494999999999765=null null null
-8.489999999999764=null null null
-8.484999999999763=null null null
-8.479999999999762=null null null
-8.474999999999762=null null null
-8.46999999999976=null null null
-8.46499999999976=null null null
-8.45999999999976=null null null
-8.454999999999758=null null null
-8.449999999999758=null null null
-8.444999999999757=null null null
-8.439999999999756=null null null
-8.434999999999755=null null null
-8.429999999999755=null null null
-8.424999999999754=null null null
-8.419999999999753=null null null
-8.414999999999752=null null null
-8.409999999999751=null null null
-8.40499999999975=null null null
-8.39999999999975=null null null
